	BedSize	Year	Month	Apartment_rent	Shift_Year	Shift_Month	Zillow_Housing_price	Search_Count_SeattleRent	Search_Count_SeattleHousing	Search_Count_seattleApartment	AvgSaleToList	AvgSaleToListMom	AvgSaleToListYoy	HomesSold	HomesSoldMom	HomesSoldYoy	Inventory	InventoryMom	InventoryYoy	MedianDom	MedianDomMom	MedianDomYoy	MedianListPpsf	MedianListPpsfMom	MedianListPpsfYoy	MedianListPrice	MedianListPriceMom	MedianListPriceYoy	MedianPpsf	MedianPpsfMom	MedianPpsfYoy	MedianSalePrice	MedianSalePriceMom	MedianSalePriceYoy	months_of_supply	months_of_supply_mom	months_of_supply_yoy	NewListings	NewListingsMom	NewListingsYoy	NumberofRecords	PriceDrops	PriceDropsMom	PriceDropsYoy	SoldAboveList	SoldAboveListMom	SoldAboveListYoy	Date	count_news_seattle+shooting	count_news_seattle+murder	count_news_seattle+dead+shooting	Open	High	Low	Close	AdjClose	Volume	target_Apartment_rent
165	1Bedroom	2017	10	1985.0	2017	10	697000.0	39	24	23	1.025724522	0.0	0.7	551	-36.9	-13.8	478	24.8	-17.2	12.0	1.0	-4.0	446.60366009999996	0.023753005	0.10373958900000001	650000.0	0.0	0.083335139	435.3233831	-0.001118439	0.14284292699999998	700000.0	5.5	22.2	0.9	0.5	0.0	754.0	110.0	3.4	1.0	0.12552301300000002	-0.033745917	-0.049520315	0.425454545	-0.020397989	0.032653293	2017-10-01	36900	39200	17400	1172.0	1472.579956	1170.51001	1450.890015	1450.890015	96371200.0	1985.0
166	1Bedroom	2017	11	1947.0	2017	11	717800.0	38	25	23	1.076247769	5.1	3.7	645	17.1	-0.6	506	5.9	-8.2	7.0	-5.0	-1.0	461.53769230000006	0.033439117000000004	0.159877403	695000.0	0.069230769	0.135620915	468.75	0.076785714	0.13592197	700000.0	0.0	16.7	0.8	-0.1	0.0	807.0	7.0	1.8	1.0	0.17391304300000002	0.04839003099999999	-0.009390042	0.6542056070000001	0.228751062	0.10566939800000001	2017-11-01	23200	28200	10900	1445.0	1528.699951	1265.930054	1512.449951	1512.449951	137784000.0	1947.0
170	2Bedroom	2016	9	2400.0	2016	09	568500.0	33	24	20	1.013419915	-0.2	0.0	919	-11.9	2.7	558	-29.8	-15.8	13.0	2.0	1.0	380.1801802	-0.017711321000000002	0.09067106800000001	549777.0	-0.043857772999999996	0.09955399999999999	378.5	0.015487805	0.167685374	580000.0	2.7	10.5	0.6	-0.2	-0.1	406.0	-35.6	2.5	1.0	0.155913978	-0.142199229	0.021675668	0.37323177399999996	-0.031370336	-0.043528002999999996	2016-09-01	15600	24600	11000	752.409973	782.460022	736.700012	768.659973	768.659973	79279600.0	2400.0
171	2Bedroom	2016	10	2395.0	2016	10	576500.0	42	27	28	1.018664187	0.5	0.4	639	-30.5	21.0	577	3.4	-24.5	16.0	3.0	4.0	404.6277443	0.064305204	0.112880864	599999.0	0.091349765	0.09289435300000001	380.91269839999995	0.006374368	0.10026908	573000.0	-1.2	9.7	0.9	0.3	-0.5	729.0	79.6	-5.6	1.0	0.175043328	0.019129349	0.0035773590000000004	0.39280125200000005	0.019569478	-0.042804809000000006	2016-10-01	8050	13000	5450	757.919983	843.840027	747.700012	823.47998	823.47998	70596900.0	2395.0
172	2Bedroom	2016	11	2322.5	2016	11	587000.0	48	34	22	1.039639203	2.1	0.5	649	1.6	-5.7	551	-4.5	-31.1	8.0	-8.0	1.0	397.9193758	-0.016579112	0.068901928	612000.0	0.0200017	0.11394248300000001	412.6603872	0.083346365	0.072123272	600000.0	4.7	19.3	0.8	-0.1	-0.4	793.0	8.8	-12.9	1.0	0.183303085	0.008259758	0.025803085	0.54853621	0.155734958	0.009292024	2016-11-01	20900	26200	13400	829.210022	860.8599849999999	803.0	845.0399779999999	845.0399779999999	71743800.0	2322.5
173	2Bedroom	2016	12	2295.0	2016	12	600700.0	42	29	25	1.058648507	1.9	0.9	970	49.5	5.3	645	17.1	-26.5	8.0	0.0	0.0	399.333212	0.003553072	0.124882287	609950.0	-0.003349673	0.111020036	420.43573110000005	0.018841993	0.122002401	630000.0	5.0	16.7	0.7	-0.1	-0.3	1219.0	53.7	-3.4	1.0	0.165891473	-0.017411612	-0.005146155	0.608875129	0.060338919000000005	0.054527303	2016-12-01	20500	27800	11600	853.0499880000001	890.349976	833.5	886.5399779999999	886.5399779999999	60710700.0	2295.0
174	2Bedroom	2017	1	2386.5	2017	01	616000.0	41	29	28	1.071290895	1.3	1.5	931	-4.0	-10.2	697	8.1	-32.9	7.0	-1.0	-1.0	403.1117397	0.009462092	0.109250566	599950.0	-0.016394786	0.09091735599999999	425.84745760000004	0.012871708999999999	0.14188572	640000.0	1.6	16.4	0.7	0.0	-0.3	1150.0	-5.7	-15.1	1.0	0.142037303	-0.02385417	-0.023665973	0.651612903	0.042737774000000006	0.05683534	2017-01-01	7970	10600	5470	888.0	949.590027	884.48999	924.98999	924.98999	73510800.0	2386.5
175	2Bedroom	2017	2	2404.0	2017	02	621800.0	42	28	29	1.078323043	0.7	2.2	1219	30.9	9.2	769	10.3	-23.8	7.0	0.0	-1.0	407.937005	0.011970043999999999	0.130660045	649000.0	0.081756813	0.18010728199999998	428.0	0.005054726	0.124263766	635000.0	-0.8	12.4	0.6	-0.1	-0.3	1431.0	24.4	3.4	1.0	0.196358908	0.054321605	-0.053393322	0.6800656279999999	0.028452724	0.066612713	2017-02-01	19300	28400	11900	927.7999880000001	1001.2000119999999	927.7999880000001	994.6199949999999	994.6199949999999	76202000.0	2404.0
176	2Bedroom	2017	3	2500.0	2017	03	637900.0	48	29	27	1.07261851	-0.6	2.8	1300	6.6	-9.4	832	8.2	-20.7	7.0	0.0	-1.0	404.3473913	-0.008799431	0.125064324	649000.0	0.0	0.18010728199999998	427.9755996	-5.6999999999999996e-05	0.109832715	675000.0	6.3	17.4	0.6	0.0	-0.1	1401.0	-2.1	1.0	1.0	0.254807692	0.058448785	-0.013066474	0.651270208	-0.02879542	0.114684842	2017-03-01	18700	24100	10100	998.590027	1017.0	927.0	968.0	968.0	96120800.0	2500.0
177	2Bedroom	2017	4	2500.0	2017	04	654100.0	49	31	28	1.055992395	-1.7	2.2	1158	-10.9	-6.9	914	9.9	-24.2	8.0	1.0	0.0	413.53383460000003	0.022719185	0.154747379	629000.0	-0.030816641000000002	0.175700935	437.1359223	0.021403843	0.108608056	680000.0	0.7	17.2	0.8	0.2	-0.2	1233.0	-12.0	-8.1	1.0	0.245076586	-0.009731106	-0.005338007	0.595836947	-0.055433261	0.085780632	2017-04-01	18000	26900	12700	972.7899779999999	1083.310059	951.0	987.7800289999999	987.7800289999999	78812400.0	2500.0
178	2Bedroom	2017	5	2542.0	2017	05	667000.0	43	30	26	1.052367678	-0.4	2.4	1247	7.7	-5.4	842	-7.9	-28.5	8.0	0.0	-1.0	415.03267969999996	0.00362448	0.13837535	625000.0	-0.0063593	0.168224299	428.358209	-0.020080055	0.115356507	666000.0	-2.1	14.7	0.7	-0.1	-0.2	1159.0	-6.0	-5.5	1.0	0.289786223	0.044709637	0.00261545	0.581189711	-0.014647236000000001	0.124437055	2017-05-01	10500	13300	7260	996.1099849999999	1006.400024	936.330017	980.599976	980.599976	77261700.0	2542.0
179	2Bedroom	2017	6	2577.5	2017	06	674400.0	43	27	23	1.041893665	-1.0	2.1	1030	-17.4	-13.3	1031	22.4	-24.3	8.0	0.0	-1.0	426.5036869	0.027638805	0.15964082	650000.0	0.04	0.111206086	428.8180194	0.001073425	0.084374639	663000.0	-0.5	16.2	1.0	0.3	-0.1	1301.0	12.3	-6.2	1.0	0.258971872	-0.030814351	-0.036182313	0.556420233	-0.024769477	0.127969055	2017-06-01	18900	30800	12600	984.2000119999999	1000.0	931.75	961.349976	961.349976	59291800.0	2577.5
180	2Bedroom	2017	7	2542.0	2017	07	671400.0	35	27	24	1.0397376090000001	-0.2	1.9	1082	5.0	-1.5	926	-10.2	-15.4	8.0	0.0	-2.0	431.7055909	0.012196621999999999	0.176691908	650000.0	0.0	0.14035087699999999	437.67655369999994	0.020658027	0.171704418	650000.0	-1.9	15.0	0.9	-0.1	-0.1	1036.0	-20.4	11.3	1.0	0.278617711	0.019645839	-0.058368591	0.552363299	-0.004056934	0.106503427	2017-07-01	27000	32800	13200	964.0	1122.790039	950.3699949999999	1105.280029	1105.280029	83334100.0	2542.0
181	2Bedroom	2017	8	2515.5	2017	08	676000.0	33	25	21	1.028354355	-1.1	1.2	1001	-7.5	-4.0	640	-30.9	-19.5	9.0	1.0	-2.0	434.7515528	0.007055646	0.123287195	647000.0	-0.004615385	0.125227176	431.52	-0.014066446000000002	0.157736585	673000.0	3.5	19.1	0.6	-0.3	-0.2	706.0	-31.9	12.1	1.0	0.3109375	0.032319789	0.012824292	0.501498501	-0.050864797999999996	0.096896392	2017-08-01	31300	34400	15000	1105.400024	1213.410034	1086.869995	1176.75	1176.75	77165000.0	2515.5
182	2Bedroom	2017	9	2591.0	2017	09	677500.0	31	23	18	1.025235827	-0.3	1.2	873	-12.8	-5.0	383	-40.2	-31.4	11.0	2.0	-2.0	436.24161069999997	0.003427378	0.147460161	650000.0	0.004636785	0.18229755	435.8108108	0.009943481	0.151415616	663000.0	-1.4	14.4	0.4	-0.2	-0.2	359.0	-49.2	-11.6	1.0	0.15926893	-0.15166857	0.0033549509999999997	0.445852535	-0.055645967000000005	0.07262076099999999	2017-09-01	15400	16300	7480	1172.050049	1194.780029	1124.73999	1169.469971	1169.469971	57760200.0	2591.0
183	2Bedroom	2017	10	2540.0	2017	10	697000.0	39	24	23	1.025724522	0.0	0.7	551	-36.9	-13.8	478	24.8	-17.2	12.0	1.0	-4.0	446.60366009999996	0.023753005	0.10373958900000001	650000.0	0.0	0.083335139	435.3233831	-0.001118439	0.14284292699999998	700000.0	5.5	22.2	0.9	0.5	0.0	754.0	110.0	3.4	1.0	0.12552301300000002	-0.033745917	-0.049520315	0.425454545	-0.020397989	0.032653293	2017-10-01	36900	39200	17400	1172.0	1472.579956	1170.51001	1450.890015	1450.890015	96371200.0	2540.0
184	2Bedroom	2017	11	2500.0	2017	11	717800.0	38	25	23	1.076247769	5.1	3.7	645	17.1	-0.6	506	5.9	-8.2	7.0	-5.0	-1.0	461.53769230000006	0.033439117000000004	0.159877403	695000.0	0.069230769	0.135620915	468.75	0.076785714	0.13592197	700000.0	0.0	16.7	0.8	-0.1	0.0	807.0	7.0	1.8	1.0	0.17391304300000002	0.04839003099999999	-0.009390042	0.6542056070000001	0.228751062	0.10566939800000001	2017-11-01	23200	28200	10900	1445.0	1528.699951	1265.930054	1512.449951	1512.449951	137784000.0	2500.0
216	3Bedroom	2013	10	2295.0	2013	10	430600.0	40	25	22	0.9906750329999999	-0.1	0.2	552	-26.2	4.5	1261	-1.1	2.8	35.0	7.0	-3.0	283.014862	0.058229484000000005	0.132059448	399950.0	0.004899497	0.08387533900000001	260.3571429	-0.000356747	0.109805195	409000.0	0.7	16.7	2.3	0.6	0.0	822.0	122.2	13.2	1.0	0.249801745	0.039605666	0.037087808	0.277173913	0.021826319	0.032855731	2013-10-01	8170	10900	5460	398.799988	408.059998	357.76001	358.690002	358.690002	81011900.0	2295.0
217	3Bedroom	2013	11	2295.0	2013	11	435300.0	37	23	24	1.0033602259999999	1.3	0.3	630	14.1	11.3	1243	-1.4	-2.9	18.0	-17.0	-8.0	277.7060185	-0.018758179	0.056490288	424950.0	0.062507813	0.062507813	267.8571429	0.028806584	0.090926343	410000.0	0.4	12.4	2.0	-0.3	-0.3	841.0	2.3	-7.4	1.0	0.23732904300000002	-0.012472701999999999	0.044360292999999995	0.33174603199999997	0.054572119	-0.007476583	2013-11-01	9740	13900	6380	358.980011	365.869995	337.730011	362.100006	362.100006	83009000.0	2295.0
218	3Bedroom	2013	12	2250.0	2013	12	430100.0	42	27	27	1.007274762	0.4	0.5	835	32.5	1.8	1266	1.9	-1.8	13.0	-5.0	0.0	291.09307	0.048205838	0.108760469	419950.0	-0.01176609	0.052506265999999996	277.77777779999997	0.037037037	0.089789149	409000.0	-0.2	3.6	1.5	-0.5	-0.1	1091.0	29.7	-0.8	1.0	0.262243286	0.024914243	0.017092006	0.404790419	0.073044387	0.041375785	2013-12-01	4420	7230	3030	358.73999	383.109985	330.880005	336.369995	336.369995	75253500.0	2250.0
219	3Bedroom	2014	1	2200.0	2014	01	424600.0	40	27	26	1.01473409	0.7	0.7	969	16.0	1.8	1336	5.5	-3.7	10.0	-3.0	1.0	282.9825835	-0.027862177000000002	0.079963582	443995.0	0.057256815999999995	0.1099875	283.7358635	0.021449108999999997	0.08438918	416000.0	1.7	6.9	1.4	-0.1	-0.1	1230.0	12.7	0.3	1.0	0.267215569	0.004972283	0.02568709	0.453044376	0.048253955999999994	0.04338051	2014-01-01	10400	14800	6720	338.089996	348.299988	288.0	304.130005	304.130005	138278700.0	2200.0
220	3Bedroom	2014	2	2150.0	2014	02	424900.0	46	27	28	1.014331649	0.0	0.2	1046	7.9	-6.4	1497	12.1	-9.8	8.0	-2.0	0.0	284.0909091	0.003916586	0.08266378099999999	440000.0	-0.008997849	0.07454667599999999	281.3186813	-0.008519128	0.07412587400000001	440000.0	5.8	8.9	1.4	0.0	-0.1	1416.0	15.1	-1.1	1.0	0.27722110899999997	0.01000554	0.01260387	0.439770554	-0.013273821000000002	-0.01322855	2014-02-01	10500	15900	7070	304.130005	314.869995	284.380005	312.549988	312.549988	78579200.0	2150.0
221	3Bedroom	2014	3	2150.0	2014	03	432300.0	46	26	26	1.014530422	0.0	0.1	1082	3.4	6.5	1600	6.9	-12.2	8.0	0.0	-1.0	293.276115	0.032331925	0.110118355	465000.0	0.056818182	0.120481928	291.8613707	0.037475966	0.10618012199999999	449000.0	2.2	9.5	1.5	0.1	-0.3	1286.0	-9.2	-7.3	1.0	0.305625	0.028403891	0.033546009	0.43160813299999995	-0.008162421	0.000505771	2014-03-01	7710	14200	5610	312.589996	340.72000099999997	303.839996	324.77999900000003	324.77999900000003	76580100.0	2150.0
222	3Bedroom	2014	4	2200.0	2014	04	440800.0	48	24	28	1.0087464990000001	-0.6	-0.4	1065	-1.6	-7.1	1765	10.3	-6.4	9.0	1.0	0.0	285.5939486	-0.026194312999999997	0.10382937199999999	439000.0	-0.055913977999999996	0.100250627	289.1156463	-0.009407631999999999	0.10274979699999999	450000.0	0.1	5.9	1.7	0.2	0.1	1242.0	-3.4	0.2	1.0	0.277620397	-0.028004603	-0.01787032	0.4	-0.031608133	-0.02408377	2014-04-01	4860	7520	3260	325.859985	364.850006	311.859985	312.98999	312.98999	99426000.0	2200.0
223	3Bedroom	2014	5	2400.0	2014	05	440200.0	48	27	28	1.005341958	-0.3	-0.2	1011	-5.1	-8.6	1668	-5.5	-16.0	13.0	4.0	1.0	289.2223289	0.012704682	0.08714491199999999	425000.0	-0.031890661	0.065162907	284.31439700000004	-0.016606674	0.058486500000000004	420000.0	-6.7	1.2	1.6	-0.1	-0.2	1006.0	-19.0	-14.4	1.0	0.284172662	0.006552265	-0.00585755	0.348170129	-0.051829871	-0.016206002	2014-05-01	8610	15000	5710	313.690002	346.670013	304.589996	339.040009	339.040009	62031700.0	2400.0
224	3Bedroom	2014	6	2395.0	2014	06	444900.0	41	27	27	1.001216385	-0.4	0.1	930	-8.0	4.5	1743	4.5	-14.2	14.0	1.0	0.0	294.1859287	0.017161883	0.1022187	459900.0	0.082117647	0.082117647	295.9524947	0.040933902	0.098056959	444000.0	5.6	6.9	1.9	0.3	-0.4	1184.0	17.7	1.5	1.0	0.330464716	0.046292054000000006	-0.004673079	0.31827957	-0.029890559	-0.019922677	2014-06-01	11500	17500	7340	339.980011	349.380005	317.640015	322.440002	322.440002	68032800.0	2395.0
225	3Bedroom	2014	7	2500.0	2014	07	450500.0	36	24	22	1.00001892	-0.1	0.0	1033	11.1	4.2	1579	-9.4	-15.9	15.0	1.0	1.0	291.5542756	-0.008945544	0.091374922	450000.0	-0.021526418999999998	0.058823529000000006	294.6859903	-0.004279418	0.096969846	450000.0	1.5	7.7	1.5	-0.4	-0.4	986.0	-16.7	0.4	1.0	0.354654845	0.024190128999999998	0.001964381	0.329138432	0.010858862	-0.006885786	2014-07-01	9280	17200	6540	322.040009	325.160004	284.0	305.459991	305.459991	111058700.0	2500.0
226	3Bedroom	2014	8	2500.0	2014	08	451700.0	28	19	19	0.996997355	-0.3	0.3	796	-22.9	3.5	1280	-18.9	-16.2	20.0	5.0	3.0	284.9462366	-0.022664867	0.066612595	449950.0	-0.000111111	0.15393986	283.9270833	-0.036509734	0.08578708800000001	435000.0	-3.3	7.4	1.6	0.1	-0.4	593.0	-39.9	-1.2	1.0	0.2765625	-0.078092345	-0.018132981	0.277987421	-0.05115101	-0.004197234	2014-08-01	4460	8990	3110	306.23999	341.26001	292.290009	338.640015	338.640015	68983700.0	2500.0
227	3Bedroom	2014	9	2495.0	2014	09	453200.0	29	22	18	0.995674365	-0.1	0.4	826	3.8	10.4	1005	-21.5	-21.2	23.0	3.0	-5.0	286.74505530000005	0.006312835	0.072177163	429000.0	-0.046560729	0.077889447	278.6461296	-0.018599683	0.069863959	438000.0	0.6	7.9	1.2	-0.4	-0.5	379.0	-36.1	2.4	1.0	0.1960199	-0.0805426	-0.014176178000000001	0.303874092	0.025886671	0.048526498	2014-09-01	9930	17600	6400	338.119995	340.640015	293.02999900000003	310.350006	310.350006	86821400.0	2495.0
228	3Bedroom	2014	10	2425.0	2014	10	452000.0	40	28	23	0.999772702	0.4	0.9	515	-37.7	-6.7	953	-5.2	-24.4	27.0	4.0	-8.0	310.0223097	0.081177527	0.095427666	435000.0	0.013986014	0.087635954	292.8461143	0.050960637999999996	0.12478617300000001	455000.0	4.0	11.4	1.9	0.7	-0.4	764.0	101.6	-7.1	1.0	0.23294858300000001	0.036928683	-0.016853161000000002	0.285436893	-0.018437198999999998	0.00826298	2014-10-01	9610	15200	6950	312.579987	359.5	285.25	354.52999900000003	354.52999900000003	103006800.0	2425.0
229	3Bedroom	2014	11	2400.0	2014	11	458300.0	39	25	25	1.0068823759999999	0.7	0.4	634	23.1	0.6	968	1.6	-22.1	14.0	-13.0	-4.0	298.8505747	-0.036035262	0.076140072	465000.0	0.068965517	0.09424638199999999	301.91823430000005	0.030979137	0.127161408	430000.0	-5.5	4.9	1.5	-0.4	-0.5	867.0	13.5	3.1	1.0	0.20661157	-0.026337013	-0.030717472000000003	0.34542586799999997	0.059988974	0.013679836	2014-11-01	5750	9900	3810	350.049988	389.369995	350.01001	380.160004	380.160004	70689500.0	2400.0
230	3Bedroom	2014	12	2400.0	2014	12	460800.0	42	32	23	1.023254334	1.6	1.6	879	38.6	5.3	1048	8.3	-17.2	8.0	-6.0	-5.0	320.9759705	0.074034978	0.10265754699999999	499000.0	0.07311828	0.188236695	300.487013	-0.004740427	0.081753247	460000.0	7.0	12.5	1.2	-0.3	-0.3	1259.0	45.2	15.4	1.0	0.215648855	0.009037285	-0.046594431	0.467576792	0.12215092400000001	0.06278637299999999	2014-12-01	11400	16500	7380	380.850006	388.420013	365.649994	372.100006	372.100006	55428700.0	2400.0
232	3Bedroom	2015	2	2495.0	2015	02	474200.0	47	28	28	1.036981234	0.3	2.3	1145	5.4	9.5	1094	4.8	-26.9	7.0	0.0	-1.0	323.8742801	0.015669742	0.140037466	495000.0	0.042105263	0.125	325.3275109	0.022457891	0.156437636	486000.0	0.8	10.5	1.0	0.0	-0.4	1394.0	-0.9	-1.6	1.0	0.197440585	-0.02095022	-0.079780524	0.561572052	-0.00288467	0.12180149800000001	2015-02-01	11200	19300	6970	423.82000700000003	439.0	414.549988	429.23001100000005	429.23001100000005	51854000.0	2495.0
233	3Bedroom	2015	3	2550.0	2015	03	482600.0	50	27	25	1.0378973679999999	0.1	2.3	1309	14.3	21.0	1072	-2.0	-33.0	8.0	1.0	0.0	318.60465120000003	-0.016270600000000003	0.086364129	509950.0	0.03020202	0.096666667	327.77576339999996	0.0075255009999999995	0.123052916	510000.0	4.9	13.5	0.8	-0.2	-0.7	1295.0	-7.1	0.7	1.0	0.22108209	0.023641505	-0.08454291	0.53934301	-0.022229042	0.10773487699999999	2015-03-01	6260	8760	3850	430.39999400000005	447.040009	419.140015	434.089996	434.089996	54981900.0	2550.0
234	3Bedroom	2015	4	2500.0	2015	04	481700.0	50	32	30	1.032942472	-0.5	2.4	1318	0.7	23.8	1076	0.4	-39.0	8.0	0.0	-1.0	323.1481481	0.014260611000000001	0.13149508199999999	475000.0	-0.068536131	0.08200455599999999	336.30621329999997	0.026025261	0.163223843	505000.0	-1.0	12.2	0.8	0.0	-0.9	1205.0	-6.9	-3.0	1.0	0.23141263899999998	0.01033055	-0.046207757	0.486342944	-0.053000066	0.086342944	2015-04-01	11100	16400	7210	439.35000599999995	580.570007	425.57000700000003	536.150024	536.150024	102070000.0	2500.0
235	3Bedroom	2015	5	2750.0	2015	05	493500.0	47	29	26	1.028694976	-0.4	2.3	1126	-14.6	11.4	1132	5.2	-32.1	9.0	1.0	-4.0	320.4166667	-0.008452722	0.107855911	489975.0	0.031526316	0.152882353	343.1623932	0.020386718	0.20698211800000002	540000.0	6.9	28.6	1.0	0.2	-0.6	1152.0	-4.4	14.5	1.0	0.228798587	-0.002614053	-0.055374075	0.46980461799999995	-0.016538326000000002	0.12163449	2015-05-01	11300	18000	7540	537.450012	542.73999	451.0	512.8900150000001	512.8900150000001	82813600.0	2750.0
236	3Bedroom	2015	6	2750.0	2015	06	491800.0	39	28	21	1.024632554	-0.4	2.3	1024	-9.1	10.1	1199	5.9	-31.2	8.0	-1.0	-6.0	329.9060117	0.029615641	0.121420094	515000.0	0.051074034000000004	0.119808654	331.4586402	-0.034105582	0.11997244900000001	489000.0	-9.4	10.3	1.2	0.2	-0.7	1198.0	4.0	1.2	1.0	0.271059216	0.042260629	-0.05940549999999999	0.46875	-0.001054618	0.15047043	2015-06-01	10300	17100	7720	499.14001500000006	549.780029	490.5	511.89001500000006	511.89001500000006	76667800.0	2750.0
237	3Bedroom	2015	7	2750.0	2015	07	493500.0	37	23	23	1.02280903	-0.2	2.3	1042	1.8	0.9	1125	-6.2	-28.8	8.0	0.0	-7.0	338.92857139999995	0.027348879	0.162488771	499950.0	-0.029223301	0.111	327.14285710000007	-0.013020578	0.110140515	480000.0	-1.9	6.7	1.1	-0.1	-0.4	963.0	-19.6	-2.3	1.0	0.301333333	0.030274117000000003	-0.053321512	0.468780019	2.9999999999999997e-05	0.13964158699999998	2015-07-01	5630	9270	3790	511.0	630.719971	506.0	625.900024	625.900024	97070400.0	2750.0
238	3Bedroom	2015	8	2680.0	2015	08	496900.0	34	22	18	1.01952626	-0.3	2.3	753	-27.7	-5.4	849	-24.5	-33.7	10.0	2.0	-10.0	334.82142860000005	-0.012118018999999999	0.17503369300000002	519950.0	0.040004000000000005	0.155572841	338.11764710000006	0.033547392999999995	0.190860847	510000.0	6.2	17.2	1.1	0.0	-0.5	615.0	-36.1	3.7	1.0	0.239104829	-0.062228504000000004	-0.037457671	0.420982736	-0.047797282999999996	0.142995314	2015-08-01	13200	20600	8400	627.130005	682.77002	620.409973	664.799988	664.799988	87296200.0	2680.0
